INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEMODES
CEND
  TITLE = modal
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  ESE(PLOT) = ALL
  METHOD = 1
  SPC = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Sun Mar 28 16:11:03 2021
$   Output To  : C:\Users\bilal\Documents\GitHub\FEM-updating-for-VFS\VF beam model\1.5m_beam\FEMAP\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      20       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Constraint Set 1 : Clamp
SPC1           1  123456       1
$ Femap Property 1 : Beam
PBEAML         1       1 MSCBML0     BAR                                +       
+           .051   .0031      0.        
$ Femap Material 1 : Aluminum
MATS1          1         NLELAST                                        
MAT1           1  6.9+10             .33      0.      0.      0.        
GRID           1       0      0.      0.      0.       0
GRID           2       0     .01      0.      0.       0
GRID           3       0     .02      0.      0.       0
GRID           4       0     .03      0.      0.       0
GRID           5       0     .04      0.      0.       0
GRID           6       0     .05      0.      0.       0
GRID           7       0     .06      0.      0.       0
GRID           8       0     .07      0.      0.       0
GRID           9       0     .08      0.      0.       0
GRID          10       0     .09      0.      0.       0
GRID          11       0      .1      0.      0.       0
GRID          12       0     .11      0.      0.       0
GRID          13       0     .12      0.      0.       0
GRID          14       0     .13      0.      0.       0
GRID          15       0     .14      0.      0.       0
GRID          16       0     .15      0.      0.       0
GRID          17       0     .16      0.      0.       0
GRID          18       0     .17      0.      0.       0
GRID          19       0     .18      0.      0.       0
GRID          20       0     .19      0.      0.       0
GRID          21       0      .2      0.      0.       0
GRID          22       0     .21      0.      0.       0
GRID          23       0     .22      0.      0.       0
GRID          24       0     .23      0.      0.       0
GRID          25       0     .24      0.      0.       0
GRID          26       0     .25      0.      0.       0
GRID          27       0     .26      0.      0.       0
GRID          28       0     .27      0.      0.       0
GRID          29       0     .28      0.      0.       0
GRID          30       0     .29      0.      0.       0
GRID          31       0      .3      0.      0.       0
GRID          32       0     .31      0.      0.       0
GRID          33       0     .32      0.      0.       0
GRID          34       0     .33      0.      0.       0
GRID          35       0     .34      0.      0.       0
GRID          36       0     .35      0.      0.       0
GRID          37       0     .36      0.      0.       0
GRID          38       0     .37      0.      0.       0
GRID          39       0     .38      0.      0.       0
GRID          40       0     .39      0.      0.       0
GRID          41       0      .4      0.      0.       0
GRID          42       0     .41      0.      0.       0
GRID          43       0     .42      0.      0.       0
GRID          44       0     .43      0.      0.       0
GRID          45       0     .44      0.      0.       0
GRID          46       0     .45      0.      0.       0
GRID          47       0     .46      0.      0.       0
GRID          48       0     .47      0.      0.       0
GRID          49       0     .48      0.      0.       0
GRID          50       0     .49      0.      0.       0
GRID          51       0      .5      0.      0.       0
GRID          52       0     .51      0.      0.       0
GRID          53       0     .52      0.      0.       0
GRID          54       0     .53      0.      0.       0
GRID          55       0     .54      0.      0.       0
GRID          56       0     .55      0.      0.       0
GRID          57       0     .56      0.      0.       0
GRID          58       0     .57      0.      0.       0
GRID          59       0     .58      0.      0.       0
GRID          60       0     .59      0.      0.       0
GRID          61       0      .6      0.      0.       0
GRID          62       0     .61      0.      0.       0
GRID          63       0     .62      0.      0.       0
GRID          64       0     .63      0.      0.       0
GRID          65       0     .64      0.      0.       0
GRID          66       0     .65      0.      0.       0
GRID          67       0     .66      0.      0.       0
GRID          68       0     .67      0.      0.       0
GRID          69       0     .68      0.      0.       0
GRID          70       0     .69      0.      0.       0
GRID          71       0      .7      0.      0.       0
GRID          72       0     .71      0.      0.       0
GRID          73       0     .72      0.      0.       0
GRID          74       0     .73      0.      0.       0
GRID          75       0     .74      0.      0.       0
GRID          76       0     .75      0.      0.       0
GRID          77       0     .76      0.      0.       0
GRID          78       0     .77      0.      0.       0
GRID          79       0     .78      0.      0.       0
GRID          80       0     .79      0.      0.       0
GRID          81       0      .8      0.      0.       0
GRID          82       0     .81      0.      0.       0
GRID          83       0     .82      0.      0.       0
GRID          84       0     .83      0.      0.       0
GRID          85       0     .84      0.      0.       0
GRID          86       0     .85      0.      0.       0
