INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : Rectangular Coordinate System
CORD2R         3       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 4 : Rectangular Coordinate System
CORD2R         4       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 5 : Rectangular Coordinate System
CORD2R         5       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 6 : Rectangular Coordinate System
CORD2R         6       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 7 : Rectangular Coordinate System
CORD2R         7       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 8 : Rectangular Coordinate System
CORD2R         8       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 9 : Rectangular Coordinate System
CORD2R         9       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 10 : Rectangular Coordinate System
CORD2R        10       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 11 : Rectangular Coordinate System
CORD2R        11       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 12 : Rectangular Coordinate System
CORD2R        12       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 13 : Rectangular Coordinate System
CORD2R        13       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 14 : Rectangular Coordinate System
CORD2R        14       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 15 : Rectangular Coordinate System
CORD2R        15       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 16 : Rectangular Coordinate System
CORD2R        16       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 17 : Rectangular Coordinate System
CORD2R        17       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 18 : Rectangular Coordinate System
CORD2R        18       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 19 : Rectangular Coordinate System
CORD2R        19       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 20 : Rectangular Coordinate System
CORD2R        20       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 21 : Rectangular Coordinate System
CORD2R        21       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 22 : Rectangular Coordinate System
CORD2R        22       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 23 : Rectangular Coordinate System
CORD2R        23       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 24 : Rectangular Coordinate System
CORD2R        24       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 25 : Rectangular Coordinate System
CORD2R        25       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 26 : Rectangular Coordinate System
CORD2R        26       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 27 : Rectangular Coordinate System
CORD2R        27       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 28 : Rectangular Coordinate System
CORD2R        28       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 29 : Rectangular Coordinate System
CORD2R        29       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 30 : Rectangular Coordinate System
CORD2R        30       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 31 : Rectangular Coordinate System
CORD2R        31       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
$ Femap Coordinate System 32 : Rectangular Coordinate System
CORD2R        32       0      0.      0.      0.     -1.      0.      0.+       
+             0.      0.      1.        
